sample_id,cluster_label
5793,0
5794,0
5795,1
5796,0
5797,0
5798,0
5799,1
5800,1
5801,1
5802,1
5803,1
5804,0
5805,0
5806,1
5807,0
5808,1
5809,1
5810,0
5811,0
5812,1
5813,1
5814,1
5815,0
5816,1
5817,1
5818,1
5819,0
5820,0
5821,0
5822,0
5823,1
5824,1
5825,0
5826,0
5827,0
5828,0
5829,0
5830,1
5831,0
5832,0
5833,0
5834,0
5835,1
5836,1
5837,1
5838,0
5839,0
5840,0
5841,1
5842,0
5843,0
5844,1
5845,1
5846,0
5847,1
5848,1
5849,0
5850,0
5851,1
5852,0
5853,1
5854,1
5855,0
5856,1
5857,1
5858,0
5859,1
5860,0
5861,1
5862,0
5863,0
5864,0
5865,0
5866,1
5867,0
5868,0
5869,0
5870,1
5871,1
5872,0
5873,0
5874,0
5875,1
5876,1
5877,1
5878,1
5879,1
5880,1
5881,1
5882,0
5883,1
5884,1
5885,1
5886,0
5887,1
5888,1
5889,1
5890,0
5891,0
5892,1
5893,0
5894,0
5895,0
5896,0
5897,0
5898,1
5899,1
5900,1
5901,1
5902,0
5903,0
5904,0
5905,0
5906,0
5907,1
5908,0
5909,1
5910,0
5911,0
5912,0
5913,1
5914,1
5915,1
5916,0
5917,1
5918,0
5919,1
5920,1
5921,1
5922,0
5923,1
5924,1
5925,1
5926,1
5927,0
5928,1
5929,0
5930,1
5931,0
5932,1
5933,1
5934,0
5935,0
5936,0
5937,0
5938,1
5939,1
5940,1
5941,1
5942,1
5943,1
5944,0
5945,1
5946,1
5947,1
5948,0
5949,1
5950,0
5951,1
5952,1
5953,1
5954,1
5955,1
5956,1
5957,0
5958,1
5959,0
5960,1
5961,0
5962,1
5963,0
5964,0
5965,1
5966,1
5967,0
5968,0
5969,1
5970,1
5971,1
5972,1
5973,1
5974,1
5975,1
5976,0
5977,0
5978,1
5979,0
5980,1
5981,0
5982,1
5983,1
5984,0
5985,0
5986,1
5987,0
5988,1
5989,0
5990,1
5991,0
5992,0
5993,0
5994,0
5995,1
5996,0
5997,0
5998,0
5999,1
6000,1
6001,1
6002,1
6003,0
6004,0
6005,1
6006,0
6007,1
6008,0
6009,1
6010,1
6011,0
6012,1
6013,0
6014,1
6015,0
6016,0
6017,0
6018,1
6019,1
6020,1
6021,0
6022,0
6023,1
6024,0
6025,1
6026,1
6027,1
6028,1
6029,0
6030,1
6031,0
6032,1
6033,1
6034,0
6035,0
6036,1
6037,1
6038,1
6039,0
6040,1
6041,1
6042,0
6043,0
6044,1
6045,1
6046,1
6047,1
6048,1
6049,1
6050,0
6051,1
6052,1
6053,1
6054,1
6055,0
6056,1
6057,1
6058,1
6059,0
6060,1
6061,1
6062,0
6063,0
6064,1
6065,0
6066,0
6067,0
6068,1
6069,1
6070,1
6071,1
6072,1
6073,0
6074,1
6075,0
6076,0
6077,1
6078,0
6079,1
6080,0
6081,0
6082,0
6083,0
6084,0
6085,0
6086,0
6087,1
6088,1
6089,1
6090,1
6091,1
6092,0
6093,0
6094,0
6095,1
6096,1
6097,1
6098,1
6099,0
6100,0
6101,1
6102,1
6103,1
6104,0
6105,1
6106,1
6107,0
6108,1
6109,1
6110,0
6111,1
6112,1
6113,0
6114,1
6115,0
6116,0
6117,0
6118,0
6119,0
6120,0
6121,1
6122,0
6123,0
6124,0
6125,1
6126,1
6127,1
6128,1
6129,1
6130,0
6131,0
6132,1
6133,1
6134,1
6135,1
6136,1
6137,1
6138,1
6139,0
6140,1
6141,1
6142,1
6143,1
6144,1
6145,0
6146,1
6147,0
6148,0
6149,0
6150,0
6151,1
6152,1
6153,1
6154,0
6155,0
6156,0
6157,0
6158,1
6159,1
6160,0
6161,0
6162,1
6163,0
6164,0
6165,0
6166,0
6167,0
6168,0
6169,0
6170,0
6171,1
6172,1
6173,1
6174,1
6175,0
6176,0
6177,1
6178,1
6179,0
6180,1
6181,0
6182,0
6183,0
6184,0
6185,0
6186,0
6187,1
6188,1
6189,1
6190,0
6191,0
6192,1
6193,1
6194,0
6195,0
6196,1
6197,0
6198,0
6199,0
6200,0
6201,0
6202,1
6203,0
6204,0
6205,0
6206,1
6207,0
6208,1
6209,0
6210,1
6211,1
6212,0
6213,0
6214,0
6215,0
6216,1
6217,1
6218,1
6219,1
6220,1
6221,1
6222,0
6223,1
6224,1
6225,0
6226,0
6227,1
6228,0
6229,0
6230,1
6231,0
6232,0
6233,0
6234,0
6235,1
6236,1
6237,0
6238,1
6239,1
6240,1
6241,0
6242,1
6243,0
6244,0
6245,0
6246,0
6247,1
6248,0
6249,0
6250,0
6251,0
6252,0
6253,1
6254,1
6255,0
6256,0
6257,1
6258,1
6259,1
6260,1
6261,0
6262,1
6263,1
6264,0
6265,0
6266,0
6267,0
6268,1
6269,0
6270,1
6271,1
6272,1
6273,0
6274,1
6275,1
6276,0
6277,0
6278,1
6279,0
6280,0
6281,1
6282,1
6283,1
6284,0
6285,1
6286,0
6287,1
6288,0
6289,1
6290,1
6291,1
6292,0
6293,0
6294,1
6295,1
6296,0
6297,1
6298,0
6299,0
6300,0
6301,0
6302,1
6303,0
6304,0
6305,1
6306,1
6307,0
6308,0
6309,0
6310,1
6311,1
6312,1
6313,0
6314,1
6315,0
6316,1
6317,1
6318,1
6319,0
6320,1
6321,1
6322,1
6323,1
6324,1
6325,0
6326,1
6327,1
6328,0
6329,0
6330,0
6331,0
6332,0
6333,1
6334,1
6335,0
6336,0
6337,1
6338,1
6339,0
6340,0
6341,1
6342,0
6343,0
6344,1
6345,1
6346,0
6347,0
6348,0
6349,1
6350,1
6351,1
6352,1
6353,0
6354,0
6355,1
6356,0
6357,1
6358,0
6359,1
6360,1
6361,0
6362,0
6363,1
6364,1
6365,1
6366,1
6367,1
6368,0
6369,1
6370,0
6371,1
6372,1
6373,1
6374,1
6375,1
6376,0
6377,0
6378,0
6379,1
6380,0
6381,1
6382,1
6383,1
6384,1
6385,0
6386,0
6387,1
6388,0
6389,1
6390,1
6391,1
6392,1
6393,1
6394,0
6395,1
6396,1
6397,0
6398,1
6399,0
6400,0
6401,0
6402,0
6403,0
6404,1
6405,1
6406,1
6407,1
6408,0
6409,0
6410,1
6411,0
6412,1
6413,1
6414,1
6415,0
6416,1
6417,0
6418,0
6419,1
6420,1
6421,1
6422,0
6423,1
6424,1
6425,1
6426,0
6427,0
6428,1
6429,1
6430,1
6431,1
6432,1
6433,0
6434,0
6435,0
6436,1
6437,0
6438,0
6439,0
6440,0
6441,1
6442,1
6443,1
6444,0
6445,0
6446,0
6447,1
6448,1
6449,0
6450,1
6451,1
6452,0
6453,0
6454,0
6455,0
6456,0
6457,1
6458,0
6459,1
6460,1
6461,0
6462,0
6463,1
6464,0
6465,0
6466,1
6467,1
6468,1
6469,1
6470,1
6471,0
6472,0
6473,1
6474,0
6475,1
6476,1
6477,1
6478,1
6479,0
6480,1
6481,1
6482,1
6483,1
6484,1
6485,0
6486,0
6487,0
6488,1
6489,0
6490,1
6491,1
6492,1
6493,1
6494,1
6495,0
6496,1
6497,1
6498,1
6499,0
6500,1
6501,1
6502,1
6503,1
6504,1
6505,1
6506,1
6507,1
6508,0
6509,0
6510,0
6511,1
6512,1
6513,1
6514,1
6515,0
6516,0
6517,0
6518,1
6519,1
6520,1
6521,0
6522,1
6523,1
6524,0
6525,1
6526,1
6527,1
6528,1
6529,1
6530,1
6531,0
6532,1
6533,1
6534,1
6535,1
6536,1
6537,0
6538,1
6539,1
6540,0
6541,1
6542,1
6543,0
6544,1
6545,0
6546,1
6547,0
6548,1
6549,1
6550,1
6551,1
6552,1
6553,1
6554,0
6555,1
6556,0
6557,0
6558,1
6559,1
6560,1
6561,1
6562,0
6563,1
6564,1
6565,1
6566,0
6567,1
6568,1
6569,1
6570,1
6571,0
6572,1
6573,1
6574,1
6575,0
6576,0
6577,1
6578,0
6579,1
6580,1
6581,0
6582,1
6583,1
6584,0
6585,1
6586,0
6587,0
6588,1
6589,0
6590,1
6591,1
6592,1
6593,1
6594,0
6595,1
6596,1
6597,0
6598,1
6599,0
6600,1
6601,0
6602,1
6603,1
6604,1
6605,1
6606,1
6607,1
6608,1
6609,1
6610,0
6611,0
6612,1
6613,0
6614,0
6615,1
6616,0
6617,1
6618,0
6619,0
6620,0
6621,0
6622,1
6623,0
6624,1
6625,0
6626,1
6627,1
6628,0
6629,0
6630,0
6631,1
6632,0
6633,0
6634,1
6635,1
6636,0
6637,1
6638,1
6639,0
6640,0
6641,0
6642,0
6643,0
6644,0
6645,0
6646,0
6647,0
6648,1
6649,0
6650,0
6651,0
6652,1
6653,0
6654,0
6655,0
6656,0
6657,0
6658,1
6659,1
6660,1
6661,1
6662,1
6663,0
6664,1
6665,1
6666,1
6667,0
6668,0
6669,0
6670,0
6671,0
6672,1
6673,0
6674,1
6675,0
6676,1
6677,1
6678,1
6679,0
6680,1
6681,1
6682,0
6683,1
6684,1
6685,0
6686,1
6687,0
6688,1
6689,0
6690,1
6691,0
6692,1
6693,1
6694,1
6695,0
6696,1
6697,0
6698,1
6699,1
6700,1
6701,1
6702,0
6703,0
6704,1
6705,1
6706,1
6707,0
6708,0
6709,0
6710,1
6711,1
6712,0
6713,1
6714,1
6715,0
6716,1
6717,0
6718,1
6719,0
6720,0
6721,0
6722,0
6723,0
6724,0
6725,0
6726,0
6727,0
6728,1
6729,1
6730,1
6731,1
6732,0
6733,1
6734,1
6735,1
6736,0
6737,0
6738,0
6739,1
6740,0
6741,0
6742,1
6743,0
6744,1
6745,0
6746,0
6747,1
6748,1
6749,0
6750,0
6751,1
6752,0
6753,0
6754,0
6755,0
6756,1
6757,1
6758,1
6759,1
6760,1
6761,0
6762,1
6763,1
6764,1
6765,0
6766,0
6767,0
6768,0
6769,0
6770,0
6771,1
6772,1
6773,1
6774,1
6775,0
6776,1
6777,1
6778,0
6779,0
6780,1
6781,1
6782,1
6783,0
6784,0
6785,0
6786,1
6787,0
6788,1
6789,0
6790,0
6791,0
6792,1
6793,0
6794,1
6795,0
6796,1
6797,0
6798,0
6799,0
6800,1
6801,0
6802,0
6803,0
6804,0
6805,0
6806,1
6807,1
6808,1
6809,0
6810,0
6811,0
6812,1
6813,0
6814,1
6815,1
6816,0
6817,0
6818,0
6819,0
6820,1
6821,1
6822,1
6823,1
6824,1
6825,1
6826,1
6827,0
6828,1
6829,1
6830,1
6831,0
6832,0
6833,1
6834,0
6835,1
6836,1
6837,0
6838,0
6839,0
6840,0
6841,0
6842,0
6843,1
6844,0
6845,0
6846,0
6847,0
6848,1
6849,0
6850,1
6851,1
6852,0
6853,0
6854,0
6855,1
6856,1
6857,1
6858,0
6859,0
6860,0
6861,1
6862,0
6863,0
6864,1
6865,1
6866,1
6867,1
6868,1
6869,1
6870,1
6871,0
6872,1
6873,1
6874,1
6875,0
6876,1
6877,1
6878,1
6879,1
6880,0
6881,0
6882,0
6883,1
6884,1
6885,1
6886,1
6887,1
6888,1
6889,0
6890,1
6891,0
6892,1
6893,1
6894,1
6895,1
6896,1
6897,1
6898,1
6899,1
6900,1
6901,1
6902,1
6903,1
6904,1
6905,1
6906,1
6907,0
6908,0
6909,0
6910,1
6911,1
6912,1
6913,0
6914,1
6915,1
6916,0
6917,0
6918,1
6919,1
6920,1
6921,1
6922,1
6923,0
6924,1
6925,1
6926,0
6927,0
6928,0
6929,1
6930,0
6931,0
6932,1
6933,1
6934,0
6935,1
6936,1
6937,0
6938,1
6939,1
6940,1
6941,1
6942,0
6943,0
6944,0
6945,1
6946,0
6947,0
6948,0
6949,1
6950,0
6951,1
6952,1
6953,0
6954,1
6955,0
6956,1
6957,0
6958,0
6959,0
6960,1
6961,0
6962,0
6963,1
6964,0
6965,1
6966,1
6967,1
6968,0
6969,0
6970,0
6971,1
6972,0
6973,0
6974,0
6975,0
6976,1
6977,0
6978,0
6979,0
6980,0
6981,0
6982,1
6983,0
6984,0
6985,1
6986,1
6987,1
6988,1
6989,1
6990,0
6991,0
6992,0
6993,1
6994,1
6995,1
6996,0
6997,0
6998,1
6999,1
7000,0
7001,1
7002,1
7003,0
7004,1
7005,0
7006,0
7007,1
7008,0
7009,0
7010,0
7011,1
7012,0
7013,1
7014,0
7015,0
7016,1
7017,1
7018,1
7019,1
7020,1
7021,1
7022,1
7023,1
7024,1
7025,0
7026,1
7027,1
7028,1
7029,0
7030,1
7031,0
7032,0
7033,1
7034,1
7035,0
7036,1
7037,0
7038,1
7039,0
7040,1
7041,1
7042,0
7043,1
7044,0
7045,0
7046,0
7047,0
7048,1
7049,0
7050,1
7051,0
7052,0
7053,1
7054,1
7055,1
7056,1
7057,0
7058,0
7059,1
7060,1
7061,0
7062,0
7063,1
7064,1
7065,1
7066,0
7067,0
7068,1
7069,0
7070,0
7071,1
7072,0
7073,0
7074,0
7075,1
7076,0
7077,0
7078,0
7079,0
7080,0
7081,0
7082,1
7083,1
7084,1
7085,1
7086,1
7087,0
7088,1
7089,1
7090,0
7091,1
7092,0
7093,0
7094,1
7095,1
7096,1
7097,0
7098,0
7099,0
7100,1
7101,0
7102,1
7103,1
7104,0
7105,0
7106,0
7107,1
7108,0
7109,1
7110,0
7111,0
7112,0
7113,1
7114,1
7115,1
7116,1
7117,1
7118,0
7119,1
7120,0
7121,1
7122,1
7123,1
7124,1
7125,1
7126,1
7127,0
7128,1
7129,0
7130,0
7131,0
7132,1
7133,1
7134,0
7135,1
7136,1
7137,0
7138,1
7139,0
7140,1
7141,1
7142,0
7143,0
7144,1
7145,0
7146,0
7147,0
7148,1
7149,1
7150,0
7151,1
7152,1
7153,0
7154,1
7155,0
7156,0
7157,1
7158,0
7159,1
7160,1
7161,0
7162,1
7163,1
7164,1
7165,0
7166,1
7167,0
7168,1
7169,1
7170,1
7171,0
7172,1
7173,0
7174,0
7175,1
7176,1
7177,0
7178,1
7179,1
7180,0
7181,0
7182,1
7183,1
7184,0
7185,1
7186,0
7187,0
7188,1
7189,1
7190,0
7191,1
7192,0
7193,0
7194,1
7195,1
7196,1
7197,0
7198,1
7199,1
7200,1
7201,1
7202,0
7203,1
7204,1
7205,1
7206,1
7207,0
7208,0
7209,0
7210,0
7211,1
7212,0
7213,1
7214,1
7215,1
7216,1
7217,1
7218,0
7219,1
7220,0
7221,1
7222,0
7223,0
7224,1
7225,0
7226,0
7227,1
7228,0
7229,0
7230,0
7231,0
7232,0
7233,0
7234,1
7235,1
7236,1
7237,1
7238,1
7239,0
7240,0
7241,1
7242,1
7243,1
7244,1
7245,1
7246,1
7247,0
7248,1
7249,1
7250,1
7251,0
7252,0
7253,1
7254,1
7255,0
7256,1
7257,1
7258,1
7259,1
7260,0
7261,0
7262,0
7263,0
7264,1
7265,0
7266,1
7267,0
7268,1
7269,0
7270,0
7271,0
7272,0
7273,0
7274,0
7275,1
7276,1
7277,1
7278,0
7279,0
7280,1
7281,1
7282,1
7283,0
7284,0
7285,0
7286,0
7287,0
7288,0
7289,0
7290,0
7291,0
7292,1
7293,0
7294,1
7295,0
7296,0
7297,1
7298,0
7299,0
7300,1
7301,1
7302,0
7303,0
7304,0
7305,1
7306,0
7307,1
7308,1
7309,0
7310,1
7311,0
7312,1
7313,0
7314,0
7315,1
7316,1
7317,1
7318,0
7319,1
7320,0
7321,0
7322,1
7323,0
7324,1
7325,1
7326,1
7327,0
7328,1
7329,1
7330,1
7331,0
7332,0
7333,1
7334,0
7335,0
7336,0
7337,0
7338,0
7339,1
7340,0
7341,1
7342,0
7343,1
7344,1
7345,0
7346,1
7347,1
7348,0
7349,0
7350,0
7351,1
7352,0
7353,1
7354,0
7355,1
7356,0
7357,0
7358,1
7359,0
7360,1
7361,0
7362,1
7363,1
7364,0
7365,0
7366,1
7367,1
7368,1
7369,0
7370,0
7371,0
7372,1
7373,1
7374,0
7375,1
7376,1
7377,0
7378,1
7379,1
7380,1
7381,0
7382,1
7383,0
7384,0
7385,1
7386,1
7387,1
7388,1
7389,0
7390,1
7391,0
7392,0
7393,1
7394,1
7395,0
7396,0
7397,1
7398,1
7399,1
7400,1
7401,0
7402,1
7403,0
7404,1
7405,1
7406,0
7407,0
7408,0
7409,1
7410,1
7411,0
7412,1
7413,0
7414,1
7415,0
7416,1
7417,0
7418,1
7419,0
7420,0
7421,0
7422,1
7423,0
7424,1
7425,0
7426,1
7427,0
7428,1
7429,0
7430,1
7431,1
7432,1
7433,1
7434,1
7435,0
7436,1
7437,0
7438,0
7439,1
7440,1
7441,1
7442,0
7443,1
7444,1
7445,0
7446,0
7447,0
7448,1
7449,0
7450,1
7451,0
7452,0
7453,1
7454,0
7455,1
7456,1
7457,1
7458,0
7459,1
7460,1
7461,1
7462,1
7463,0
7464,1
7465,0
7466,1
7467,0
7468,0
7469,0
7470,1
7471,1
7472,0
7473,1
7474,0
7475,1
7476,1
7477,1
7478,0
7479,1
7480,1
7481,0
7482,1
7483,1
7484,0
7485,0
7486,0
7487,1
7488,0
7489,0
7490,1
7491,0
7492,1
7493,1
7494,0
7495,1
7496,1
7497,0
7498,0
7499,1
7500,1
7501,0
7502,0
7503,0
7504,1
7505,0
7506,1
7507,1
7508,1
7509,0
7510,1
7511,1
7512,0
7513,0
7514,0
7515,1
7516,1
7517,0
7518,0
7519,0
7520,0
7521,1
7522,1
7523,0
7524,0
7525,1
7526,1
7527,1
7528,0
7529,0
7530,1
7531,0
7532,0
7533,1
7534,0
7535,1
7536,0
7537,0
7538,1
7539,1
7540,1
7541,0
7542,1
7543,1
7544,1
7545,0
7546,0
7547,1
7548,0
7549,1
7550,0
7551,0
7552,0
7553,1
7554,0
7555,1
7556,0
7557,1
7558,1
7559,1
7560,1
7561,0
7562,1
7563,0
7564,0
7565,0
7566,0
7567,0
7568,1
7569,0
7570,0
7571,1
7572,1
7573,1
7574,1
7575,1
7576,0
7577,0
7578,0
7579,0
7580,0
7581,0
7582,1
7583,1
7584,1
7585,1
7586,1
7587,0
7588,0
7589,0
7590,0
7591,1
7592,1
7593,0
7594,0
7595,0
7596,0
7597,1
7598,1
7599,1
7600,1
7601,1
7602,0
7603,0
7604,0
7605,0
7606,1
7607,0
7608,1
7609,1
7610,0
7611,0
7612,1
7613,1
7614,0
7615,0
7616,1
7617,1
7618,0
7619,1
7620,0
7621,0
7622,0
7623,1
7624,0
7625,1
7626,1
7627,1
7628,1
7629,1
7630,0
7631,1
7632,1
7633,0
7634,1
7635,0
7636,0
7637,0
7638,0
7639,0
7640,1
7641,0
7642,1
7643,0
7644,0
7645,1
7646,1
7647,1
7648,1
7649,1
7650,1
7651,1
7652,1
7653,0
7654,1
7655,0
7656,0
7657,0
7658,0
7659,1
7660,0
7661,1
7662,0
7663,0
7664,1
7665,0
7666,1
7667,0
7668,0
7669,0
7670,0
7671,0
7672,0
7673,0
7674,0
7675,1
7676,0
7677,0
7678,1
7679,0
7680,0
7681,1
7682,1
7683,0
7684,0
7685,0
7686,1
7687,1
7688,1
7689,0
7690,0
7691,1
7692,0
7693,1
7694,0
7695,0
7696,1
7697,1
7698,0
7699,1
7700,1
7701,0
7702,0
7703,1
7704,1
7705,0
7706,1
7707,1
7708,1
7709,1
7710,1
7711,1
7712,1
7713,1
7714,0
7715,1
7716,0
7717,0
7718,0
7719,1
7720,0
7721,1
7722,1
7723,0
7724,1
7725,1
7726,1
7727,1
7728,0
7729,1
7730,0
7731,0
7732,0
7733,0
7734,1
7735,1
7736,1
7737,1
7738,1
7739,0
7740,1
7741,1
7742,0
7743,1
7744,1
7745,0
7746,1
7747,1
7748,0
7749,1
7750,0
7751,1
7752,1
7753,0
7754,0
7755,0
7756,0
7757,0
7758,1
7759,0
7760,0
7761,0
7762,0
7763,0
7764,1
7765,0
7766,1
7767,1
7768,0
7769,0
7770,1
7771,1
7772,0
7773,1
7774,1
7775,1
7776,1
7777,1
7778,1
7779,1
7780,1
7781,1
7782,1
7783,1
7784,0
7785,1
7786,0
7787,1
7788,0
7789,0
7790,0
7791,1
7792,1
7793,0
7794,0
7795,1
7796,0
7797,1
7798,0
7799,0
7800,1
7801,1
7802,0
7803,1
7804,1
7805,0
7806,0
7807,0
7808,0
7809,0
7810,0
7811,0
7812,0
7813,1
7814,1
7815,0
7816,1
7817,1
7818,1
7819,1
7820,1
7821,0
7822,0
7823,1
7824,1
7825,0
7826,1
7827,1
7828,1
7829,1
7830,1
7831,1
7832,0
7833,1
7834,0
7835,1
7836,1
7837,1
7838,1
7839,1
7840,1
7841,1
7842,1
7843,0
7844,0
7845,1
7846,1
7847,1
7848,0
7849,0
7850,0
7851,0
7852,0
7853,1
7854,0
7855,0
7856,0
7857,1
7858,0
7859,1
7860,0
7861,1
7862,1
7863,1
7864,1
7865,0
7866,1
7867,0
7868,0
7869,1
7870,1
7871,0
7872,1
7873,1
7874,1
7875,0
7876,0
7877,0
7878,0
7879,1
7880,0
7881,1
7882,1
7883,1
7884,1
7885,1
7886,1
7887,0
7888,1
7889,1
7890,0
7891,1
7892,1
7893,0
7894,1
7895,0
7896,0
7897,1
7898,0
7899,0
7900,0
7901,1
7902,1
7903,1
7904,0
7905,0
7906,1
7907,1
7908,1
7909,0
7910,0
7911,0
7912,1
7913,0
7914,1
7915,1
7916,0
7917,1
7918,1
7919,0
7920,1
7921,1
7922,0
7923,0
7924,0
7925,1
7926,1
7927,1
7928,1
7929,0
7930,1
7931,1
7932,1
7933,1
7934,1
7935,1
7936,0
7937,0
7938,1
7939,0
7940,1
7941,1
7942,1
7943,1
7944,0
7945,1
7946,0
7947,1
7948,1
7949,1
7950,0
7951,0
7952,0
7953,0
7954,1
7955,0
7956,0
7957,1
7958,1
7959,1
7960,0
7961,1
7962,0
7963,1
7964,1
7965,0
7966,1
7967,0
7968,1
7969,0
7970,0
7971,0
7972,0
7973,1
7974,1
7975,0
7976,0
7977,1
7978,0
7979,0
7980,0
7981,0
7982,1
7983,0
7984,1
7985,0
7986,0
7987,1
7988,1
7989,1
7990,1
7991,0
7992,0
7993,1
7994,1
7995,0
7996,0
7997,0
7998,1
7999,1
8000,0
8001,1
8002,0
8003,1
8004,0
8005,0
8006,0
8007,0
8008,0
8009,0
8010,0
8011,1
8012,0
8013,1
8014,0
8015,0
8016,0
8017,0
8018,1
8019,1
8020,1
8021,1
8022,0
8023,0
8024,0
8025,1
8026,0
8027,0
8028,1
8029,1
8030,1
8031,0
8032,0
8033,0
8034,0
8035,1
8036,1
8037,1
8038,1
8039,1
8040,0
8041,0
8042,1
8043,0
8044,0
8045,0
8046,1
8047,1
8048,0
8049,0
8050,1
8051,0
8052,1
8053,0
8054,1
8055,1
8056,1
8057,1
8058,1
8059,1
8060,1
8061,1
8062,1
8063,0
8064,1
8065,1
8066,0
8067,1
8068,1
8069,0
8070,1
8071,1
8072,1
8073,0
8074,1
8075,0
8076,0
8077,0
8078,0
8079,1
8080,1
8081,0
8082,0
8083,0
8084,1
8085,1
8086,0
8087,1
8088,1
8089,1
8090,0
8091,1
8092,1
8093,0
8094,1
8095,1
8096,1
8097,1
8098,0
8099,0
8100,0
8101,1
8102,1
8103,1
8104,0
8105,1
8106,1
8107,1
8108,1
8109,1
8110,0
8111,0
8112,0
8113,0
8114,0
8115,0
8116,1
8117,1
8118,1
8119,1
8120,1
8121,1
8122,1
8123,0
8124,0
8125,1
8126,0
8127,0
8128,0
8129,0
8130,0
8131,0
8132,1
8133,1
8134,0
8135,1
8136,0
8137,1
8138,1
8139,1
8140,0
8141,1
8142,0
8143,0
8144,1
8145,0
8146,1
8147,1
8148,0
8149,1
8150,0
8151,0
8152,1
8153,0
8154,1
8155,0
8156,0
8157,1
8158,1
8159,0
8160,0
8161,0
8162,1
8163,0
8164,0
8165,0
8166,0
8167,0
8168,1
8169,1
8170,0
8171,0
8172,0
8173,1
8174,1
8175,0
8176,1
8177,1
8178,0
8179,1
8180,0
8181,1
8182,0
8183,1
8184,1
8185,1
8186,1
8187,1
8188,0
8189,0
8190,1
8191,1
8192,1
8193,1
8194,1
8195,0
8196,0
8197,0
8198,1
8199,1
8200,1
8201,1
8202,1
8203,1
8204,0
8205,0
8206,1
8207,0
8208,1
8209,0
8210,0
8211,0
8212,1
8213,1
8214,0
8215,1
8216,1
8217,0
8218,1
8219,0
8220,0
8221,0
8222,0
8223,1
8224,0
8225,1
8226,1
8227,1
8228,1
8229,1
8230,1
8231,0
8232,0
8233,0
8234,1
8235,1
8236,0
8237,0
8238,1
8239,1
8240,0
8241,1
8242,0
8243,0
8244,0
8245,0
8246,1
8247,0
8248,1
8249,0
8250,1
8251,1
8252,0
8253,0
8254,0
8255,0
8256,1
8257,0
8258,0
8259,1
8260,0
8261,1
8262,0
8263,0
8264,1
8265,1
8266,1
8267,0
8268,1
8269,0
8270,0
8271,1
8272,1
8273,1
8274,0
8275,0
8276,0
8277,1
8278,1
8279,0
8280,0
8281,1
8282,1
8283,1
8284,1
8285,1
8286,1
8287,1
8288,0
8289,0
8290,1
8291,0
8292,0
8293,0
8294,0
8295,1
8296,1
8297,1
8298,0
8299,0
8300,1
8301,1
8302,1
8303,1
8304,0
8305,0
8306,1
8307,1
8308,0
8309,1
8310,0
8311,0
8312,0
8313,0
8314,1
8315,0
8316,0
8317,1
8318,1
8319,0
8320,0
8321,1
8322,1
8323,0
8324,1
8325,0
8326,1
8327,0
8328,0
8329,0
8330,0
8331,0
8332,1
8333,0
8334,1
8335,0
8336,1
8337,0
8338,0
8339,1
8340,0
8341,0
8342,0
8343,0
8344,1
8345,0
8346,1
8347,1
8348,0
8349,0
8350,0
8351,0
8352,0
8353,1
8354,1
8355,0
8356,0
8357,0
8358,1
8359,1
8360,1
8361,1
8362,1
8363,1
8364,0
8365,0
8366,0
8367,1
8368,1
8369,0
8370,0
8371,0
8372,0
8373,0
8374,0
8375,1
8376,0
8377,0
8378,0
8379,1
8380,1
8381,1
8382,0
8383,0
8384,1
8385,1
8386,0
8387,0
8388,1
8389,0
8390,1
8391,0
8392,0
8393,0
8394,0
8395,0
8396,0
8397,0
8398,0
8399,0
8400,0
8401,1
8402,1
8403,0
8404,0
8405,1
8406,0
8407,1
8408,0
8409,0
8410,1
8411,0
8412,0
8413,1
8414,1
8415,1
8416,1
8417,1
8418,0
8419,1
8420,1
8421,0
8422,1
8423,1
8424,1
8425,1
8426,0
8427,1
8428,1
8429,0
8430,0
8431,1
8432,0
8433,0
8434,0
8435,0
8436,0
8437,1
8438,0
8439,0
8440,1
8441,0
8442,1
8443,0
8444,0
8445,1
8446,0
8447,0
8448,0
8449,0
8450,1
8451,1
8452,1
8453,0
8454,0
8455,1
8456,1
8457,1
8458,0
8459,0
8460,0
8461,0
8462,0
8463,1
8464,1
8465,0
8466,1
8467,1
8468,1
8469,0
8470,1
8471,0
8472,1
8473,0
8474,1
8475,0
8476,0
8477,1
8478,0
8479,0
8480,0
8481,1
8482,0
8483,0
8484,0
8485,1
8486,1
8487,1
8488,0
8489,1
8490,0
8491,0
8492,1
8493,0
8494,0
8495,0
8496,1
8497,1
8498,1
8499,1
8500,1
8501,1
8502,1
8503,0
8504,0
8505,0
8506,1
8507,0
8508,1
8509,0
8510,0
8511,1
8512,0
8513,1
8514,1
8515,1
8516,0
8517,1
8518,1
8519,0
8520,0
8521,0
8522,0
8523,0
8524,1
8525,1
8526,0
8527,0
8528,1
8529,1
8530,1
8531,1
8532,1
8533,0
8534,0
8535,0
8536,1
8537,0
8538,0
8539,1
8540,1
8541,0
8542,0
8543,0
8544,0
8545,1
8546,1
8547,0
8548,1
8549,1
8550,0
8551,0
8552,1
8553,1
8554,1
8555,1
8556,0
8557,0
8558,0
8559,0
8560,0
8561,1
8562,0
8563,0
8564,1
8565,0
8566,0
8567,1
8568,1
8569,1
8570,0
8571,0
8572,1
8573,0
8574,1
8575,1
8576,0
8577,0
8578,1
8579,1
8580,0
8581,1
8582,0
8583,0
8584,1
8585,1
8586,1
8587,0
8588,0
8589,0
